# Referenced at C:\Users\ksha2\Desktop\String 2\app\src\main\res\layout\activity_main.xml:189
-keep class adk.string.FluidicElement { <init>(...); }
# Referenced at C:\Users\ksha2\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\762b63769a4b3c2018d9b475d549f319\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\ksha2\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\762b63769a4b3c2018d9b475d549f319\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\ksha2\Desktop\String 2\app\build\intermediates\manifests\full\release\AndroidManifest.xml:49
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\ksha2\Desktop\String 2\app\src\main\res\layout\activity_main.xml:171
-keepclassmembers class * { *** manualSearch(...); }

# Referenced at C:\Users\ksha2\Desktop\String 2\app\src\main\res\layout\activity_main.xml:421
-keepclassmembers class * { *** openInChrome(...); }

# Referenced at C:\Users\ksha2\Desktop\String 2\app\src\main\res\layout\activity_main.xml:492
-keepclassmembers class * { *** openSettings(...); }

# Referenced at C:\Users\ksha2\Desktop\String 2\app\src\main\res\layout\activity_main.xml:125
-keepclassmembers class * { *** pausePreview(...); }

# Referenced at C:\Users\ksha2\Desktop\String 2\app\src\main\res\layout\activity_main.xml:472
-keepclassmembers class * { *** showHistory(...); }

