adk.string.FluidicElement
adk.string.FluidicElement: FluidicElement(android.content.Context)
adk.string.FluidicElement: FluidicElement(android.content.Context,android.util.AttributeSet)
adk.string.R$attr: int actionDropDownStyle
adk.string.R$attr: int actionLayout
adk.string.R$attr: int actionMenuTextAppearance
adk.string.R$attr: int actionMenuTextColor
adk.string.R$attr: int actionModeBackground
adk.string.R$attr: int actionModeCloseButtonStyle
adk.string.R$attr: int actionModeCloseDrawable
adk.string.R$attr: int actionModeCopyDrawable
adk.string.R$attr: int actionModeCutDrawable
adk.string.R$attr: int actionModeFindDrawable
adk.string.R$attr: int actionModePasteDrawable
adk.string.R$attr: int actionModePopupWindowStyle
adk.string.R$attr: int actionModeSelectAllDrawable
adk.string.R$attr: int actionModeShareDrawable
adk.string.R$attr: int actionModeSplitBackground
adk.string.R$attr: int actionModeStyle
adk.string.R$attr: int actionModeWebSearchDrawable
adk.string.R$attr: int actionOverflowButtonStyle
adk.string.R$attr: int actionOverflowMenuStyle
adk.string.R$attr: int actionProviderClass
adk.string.R$attr: int actionViewClass
adk.string.R$attr: int activityChooserViewStyle
adk.string.R$attr: int alertDialogButtonGroupStyle
adk.string.R$attr: int alertDialogCenterButtons
adk.string.R$attr: int alertDialogStyle
adk.string.R$attr: int alertDialogTheme
adk.string.R$attr: int allowStacking
adk.string.R$attr: int alpha
adk.string.R$attr: int alphabeticModifiers
adk.string.R$attr: int arrowHeadLength
adk.string.R$attr: int arrowShaftLength
adk.string.R$attr: int autoCompleteTextViewStyle
adk.string.R$attr: int autoSizeMaxTextSize
adk.string.R$attr: int autoSizeMinTextSize
adk.string.R$attr: int autoSizePresetSizes
adk.string.R$attr: int autoSizeStepGranularity
adk.string.R$attr: int autoSizeTextType
adk.string.R$attr: int background
adk.string.R$attr: int backgroundSplit
adk.string.R$attr: int backgroundStacked
adk.string.R$attr: int backgroundTint
adk.string.R$attr: int backgroundTintMode
adk.string.R$attr: int barLength
adk.string.R$attr: int behavior_autoHide
adk.string.R$attr: int behavior_hideable
adk.string.R$attr: int behavior_overlapTop
adk.string.R$attr: int behavior_peekHeight
adk.string.R$attr: int behavior_skipCollapsed
adk.string.R$attr: int borderWidth
adk.string.R$attr: int borderlessButtonStyle
adk.string.R$attr: int bottomSheetDialogTheme
adk.string.R$attr: int bottomSheetStyle
adk.string.R$attr: int buttonBarButtonStyle
adk.string.R$attr: int buttonBarNegativeButtonStyle
adk.string.R$attr: int buttonBarNeutralButtonStyle
adk.string.R$attr: int buttonBarPositiveButtonStyle
adk.string.R$attr: int buttonBarStyle
adk.string.R$attr: int buttonGravity
adk.string.R$attr: int buttonPanelSideLayout
adk.string.R$attr: int buttonSize
adk.string.R$attr: int buttonStyle
adk.string.R$attr: int buttonStyleSmall
adk.string.R$attr: int buttonTint
adk.string.R$attr: int buttonTintMode
adk.string.R$attr: int cardBackgroundColor
adk.string.R$attr: int cardCornerRadius
adk.string.R$attr: int cardElevation
adk.string.R$attr: int cardMaxElevation
adk.string.R$attr: int cardPreventCornerOverlap
adk.string.R$attr: int cardUseCompatPadding
adk.string.R$attr: int checkboxStyle
adk.string.R$attr: int checkedTextViewStyle
adk.string.R$attr: int circleCrop
adk.string.R$attr: int closeIcon
adk.string.R$attr: int closeItemLayout
adk.string.R$attr: int collapseContentDescription
adk.string.R$attr: int collapseIcon
adk.string.R$attr: int collapsedTitleGravity
adk.string.R$attr: int collapsedTitleTextAppearance
adk.string.R$attr: int color
adk.string.R$attr: int colorAccent
adk.string.R$attr: int colorBackgroundFloating
adk.string.R$attr: int colorButtonNormal
adk.string.R$attr: int colorControlActivated
adk.string.R$attr: int colorControlHighlight
adk.string.R$attr: int colorControlNormal
adk.string.R$attr: int colorError
adk.string.R$attr: int colorPrimary
adk.string.R$attr: int colorPrimaryDark
adk.string.R$attr: int colorScheme
adk.string.R$attr: int colorSwitchThumbNormal
adk.string.R$attr: int commitIcon
adk.string.R$attr: int constraintSet
adk.string.R$attr: int contentDescription
adk.string.R$attr: int contentInsetEnd
adk.string.R$attr: int contentInsetEndWithActions
adk.string.R$attr: int contentInsetLeft
adk.string.R$attr: int contentInsetRight
adk.string.R$attr: int contentInsetStart
adk.string.R$attr: int contentInsetStartWithNavigation
adk.string.R$attr: int contentPadding
adk.string.R$attr: int contentPaddingBottom
adk.string.R$attr: int contentPaddingLeft
adk.string.R$attr: int contentPaddingRight
adk.string.R$attr: int contentPaddingTop
adk.string.R$attr: int contentScrim
adk.string.R$attr: int controlBackground
adk.string.R$attr: int counterEnabled
adk.string.R$attr: int counterMaxLength
adk.string.R$attr: int counterOverflowTextAppearance
adk.string.R$attr: int counterTextAppearance
adk.string.R$attr: int customNavigationLayout
adk.string.R$attr: int defaultQueryHint
adk.string.R$attr: int dialogPreferredPadding
adk.string.R$attr: int dialogTheme
adk.string.R$attr: int displayOptions
adk.string.R$attr: int divider
adk.string.R$attr: int dividerHorizontal
adk.string.R$attr: int dividerPadding
adk.string.R$attr: int dividerVertical
adk.string.R$attr: int drawableSize
adk.string.R$attr: int drawerArrowStyle
adk.string.R$attr: int dropDownListViewStyle
adk.string.R$attr: int dropdownListPreferredItemHeight
adk.string.R$attr: int editTextBackground
adk.string.R$attr: int editTextColor
adk.string.R$attr: int editTextStyle
adk.string.R$attr: int elevation
adk.string.R$attr: int errorEnabled
adk.string.R$attr: int errorTextAppearance
adk.string.R$attr: int expandActivityOverflowButtonDrawable
adk.string.R$attr: int expanded
adk.string.R$attr: int expandedTitleGravity
adk.string.R$attr: int expandedTitleMargin
adk.string.R$attr: int expandedTitleMarginBottom
adk.string.R$attr: int expandedTitleMarginEnd
adk.string.R$attr: int expandedTitleMarginStart
adk.string.R$attr: int expandedTitleMarginTop
adk.string.R$attr: int expandedTitleTextAppearance
adk.string.R$attr: int fabSize
adk.string.R$attr: int fastScrollEnabled
adk.string.R$attr: int fastScrollHorizontalThumbDrawable
adk.string.R$attr: int fastScrollHorizontalTrackDrawable
adk.string.R$attr: int fastScrollVerticalThumbDrawable
adk.string.R$attr: int fastScrollVerticalTrackDrawable
adk.string.R$attr: int font
adk.string.R$attr: int fontFamily
adk.string.R$attr: int fontProviderAuthority
adk.string.R$attr: int fontProviderCerts
adk.string.R$attr: int fontProviderFetchStrategy
adk.string.R$attr: int fontProviderFetchTimeout
adk.string.R$attr: int fontProviderPackage
adk.string.R$attr: int fontProviderQuery
adk.string.R$attr: int fontStyle
adk.string.R$attr: int fontWeight
adk.string.R$attr: int foregroundInsidePadding
adk.string.R$attr: int gapBetweenBars
adk.string.R$attr: int goIcon
adk.string.R$attr: int headerLayout
adk.string.R$attr: int height
adk.string.R$attr: int hideOnContentScroll
adk.string.R$attr: int hintAnimationEnabled
adk.string.R$attr: int hintEnabled
adk.string.R$attr: int hintTextAppearance
adk.string.R$attr: int homeAsUpIndicator
adk.string.R$attr: int homeLayout
adk.string.R$attr: int icon
adk.string.R$attr: int iconTint
adk.string.R$attr: int iconTintMode
adk.string.R$attr: int iconifiedByDefault
adk.string.R$attr: int imageAspectRatio
adk.string.R$attr: int imageAspectRatioAdjust
adk.string.R$attr: int imageButtonStyle
adk.string.R$attr: int indeterminateProgressStyle
adk.string.R$attr: int initialActivityCount
adk.string.R$attr: int insetForeground
adk.string.R$attr: int isLightTheme
adk.string.R$attr: int itemBackground
adk.string.R$attr: int itemIconTint
adk.string.R$attr: int itemPadding
adk.string.R$attr: int itemTextAppearance
adk.string.R$attr: int itemTextColor
adk.string.R$attr: int keylines
adk.string.R$attr: int layout
adk.string.R$attr: int layoutManager
adk.string.R$attr: int layout_anchor
adk.string.R$attr: int layout_anchorGravity
adk.string.R$attr: int layout_behavior
adk.string.R$attr: int layout_collapseMode
adk.string.R$attr: int layout_collapseParallaxMultiplier
adk.string.R$attr: int layout_constraintBaseline_creator
adk.string.R$attr: int layout_constraintBaseline_toBaselineOf
adk.string.R$attr: int layout_constraintBottom_creator
adk.string.R$attr: int layout_constraintBottom_toBottomOf
adk.string.R$attr: int layout_constraintBottom_toTopOf
adk.string.R$attr: int layout_constraintDimensionRatio
adk.string.R$attr: int layout_constraintEnd_toEndOf
adk.string.R$attr: int layout_constraintEnd_toStartOf
adk.string.R$attr: int layout_constraintGuide_begin
adk.string.R$attr: int layout_constraintGuide_end
adk.string.R$attr: int layout_constraintGuide_percent
adk.string.R$attr: int layout_constraintHeight_default
adk.string.R$attr: int layout_constraintHeight_max
adk.string.R$attr: int layout_constraintHeight_min
adk.string.R$attr: int layout_constraintHorizontal_bias
adk.string.R$attr: int layout_constraintHorizontal_chainStyle
adk.string.R$attr: int layout_constraintHorizontal_weight
adk.string.R$attr: int layout_constraintLeft_creator
adk.string.R$attr: int layout_constraintLeft_toLeftOf
adk.string.R$attr: int layout_constraintLeft_toRightOf
adk.string.R$attr: int layout_constraintRight_creator
adk.string.R$attr: int layout_constraintRight_toLeftOf
adk.string.R$attr: int layout_constraintRight_toRightOf
adk.string.R$attr: int layout_constraintStart_toEndOf
adk.string.R$attr: int layout_constraintStart_toStartOf
adk.string.R$attr: int layout_constraintTop_creator
adk.string.R$attr: int layout_constraintTop_toBottomOf
adk.string.R$attr: int layout_constraintTop_toTopOf
adk.string.R$attr: int layout_constraintVertical_bias
adk.string.R$attr: int layout_constraintVertical_chainStyle
adk.string.R$attr: int layout_constraintVertical_weight
adk.string.R$attr: int layout_constraintWidth_default
adk.string.R$attr: int layout_constraintWidth_max
adk.string.R$attr: int layout_constraintWidth_min
adk.string.R$attr: int layout_dodgeInsetEdges
adk.string.R$attr: int layout_editor_absoluteX
adk.string.R$attr: int layout_editor_absoluteY
adk.string.R$attr: int layout_goneMarginBottom
adk.string.R$attr: int layout_goneMarginEnd
adk.string.R$attr: int layout_goneMarginLeft
adk.string.R$attr: int layout_goneMarginRight
adk.string.R$attr: int layout_goneMarginStart
adk.string.R$attr: int layout_goneMarginTop
adk.string.R$attr: int layout_insetEdge
adk.string.R$attr: int layout_keyline
adk.string.R$attr: int layout_optimizationLevel
adk.string.R$attr: int layout_scrollFlags
adk.string.R$attr: int layout_scrollInterpolator
adk.string.R$attr: int listChoiceBackgroundIndicator
adk.string.R$attr: int listDividerAlertDialog
adk.string.R$attr: int listItemLayout
adk.string.R$attr: int listLayout
adk.string.R$attr: int listMenuViewStyle
adk.string.R$attr: int listPopupWindowStyle
adk.string.R$attr: int listPreferredItemHeight
adk.string.R$attr: int listPreferredItemHeightLarge
adk.string.R$attr: int listPreferredItemHeightSmall
adk.string.R$attr: int listPreferredItemPaddingLeft
adk.string.R$attr: int listPreferredItemPaddingRight
adk.string.R$attr: int logo
adk.string.R$attr: int logoDescription
adk.string.R$attr: int maxActionInlineWidth
adk.string.R$attr: int maxButtonHeight
adk.string.R$attr: int measureWithLargestChild
adk.string.R$attr: int menu
adk.string.R$attr: int multiChoiceItemLayout
adk.string.R$attr: int navigationContentDescription
adk.string.R$attr: int navigationIcon
adk.string.R$attr: int navigationMode
adk.string.R$attr: int numericModifiers
adk.string.R$attr: int overlapAnchor
adk.string.R$attr: int paddingBottomNoButtons
adk.string.R$attr: int paddingEnd
adk.string.R$attr: int paddingStart
adk.string.R$attr: int paddingTopNoTitle
adk.string.R$attr: int panelBackground
adk.string.R$attr: int panelMenuListTheme
adk.string.R$attr: int panelMenuListWidth
adk.string.R$attr: int passwordToggleContentDescription
adk.string.R$attr: int passwordToggleDrawable
adk.string.R$attr: int passwordToggleEnabled
adk.string.R$attr: int passwordToggleTint
adk.string.R$attr: int passwordToggleTintMode
adk.string.R$attr: int popupMenuStyle
adk.string.R$attr: int popupTheme
adk.string.R$attr: int popupWindowStyle
adk.string.R$attr: int preserveIconSpacing
adk.string.R$attr: int pressedTranslationZ
adk.string.R$attr: int progressBarPadding
adk.string.R$attr: int progressBarStyle
adk.string.R$attr: int queryBackground
adk.string.R$attr: int queryHint
adk.string.R$attr: int radioButtonStyle
adk.string.R$attr: int ratingBarStyle
adk.string.R$attr: int ratingBarStyleIndicator
adk.string.R$attr: int ratingBarStyleSmall
adk.string.R$attr: int reverseLayout
adk.string.R$attr: int rippleColor
adk.string.R$attr: int scopeUris
adk.string.R$attr: int scrimAnimationDuration
adk.string.R$attr: int scrimVisibleHeightTrigger
adk.string.R$attr: int searchHintIcon
adk.string.R$attr: int searchIcon
adk.string.R$attr: int searchViewStyle
adk.string.R$attr: int seekBarStyle
adk.string.R$attr: int selectableItemBackground
adk.string.R$attr: int selectableItemBackgroundBorderless
adk.string.R$attr: int showAsAction
adk.string.R$attr: int showDividers
adk.string.R$attr: int showText
adk.string.R$attr: int showTitle
adk.string.R$attr: int singleChoiceItemLayout
adk.string.R$attr: int spanCount
adk.string.R$attr: int spinBars
adk.string.R$attr: int spinnerDropDownItemStyle
adk.string.R$attr: int spinnerStyle
adk.string.R$attr: int splitTrack
adk.string.R$attr: int srcCompat
adk.string.R$attr: int stackFromEnd
adk.string.R$attr: int state_above_anchor
adk.string.R$attr: int state_collapsed
adk.string.R$attr: int state_collapsible
adk.string.R$attr: int statusBarBackground
adk.string.R$attr: int statusBarScrim
adk.string.R$attr: int subMenuArrow
adk.string.R$attr: int submitBackground
adk.string.R$attr: int subtitle
adk.string.R$attr: int subtitleTextAppearance
adk.string.R$attr: int subtitleTextColor
adk.string.R$attr: int subtitleTextStyle
adk.string.R$attr: int suggestionRowLayout
adk.string.R$attr: int switchMinWidth
adk.string.R$attr: int switchPadding
adk.string.R$attr: int switchStyle
adk.string.R$attr: int switchTextAppearance
adk.string.R$attr: int tabBackground
adk.string.R$attr: int tabContentStart
adk.string.R$attr: int tabGravity
adk.string.R$attr: int tabIndicatorColor
adk.string.R$attr: int tabIndicatorHeight
adk.string.R$attr: int tabMaxWidth
adk.string.R$attr: int tabMinWidth
adk.string.R$attr: int tabMode
adk.string.R$attr: int tabPadding
adk.string.R$attr: int tabPaddingBottom
adk.string.R$attr: int tabPaddingEnd
adk.string.R$attr: int tabPaddingStart
adk.string.R$attr: int tabPaddingTop
adk.string.R$attr: int tabSelectedTextColor
adk.string.R$attr: int tabTextAppearance
adk.string.R$attr: int tabTextColor
adk.string.R$attr: int textAllCaps
adk.string.R$attr: int textAppearanceLargePopupMenu
adk.string.R$attr: int textAppearanceListItem
adk.string.R$attr: int textAppearanceListItemSecondary
adk.string.R$attr: int textAppearanceListItemSmall
adk.string.R$attr: int textAppearancePopupMenuHeader
adk.string.R$attr: int textAppearanceSearchResultSubtitle
adk.string.R$attr: int textAppearanceSearchResultTitle
adk.string.R$attr: int textAppearanceSmallPopupMenu
adk.string.R$attr: int textColorAlertDialogListItem
adk.string.R$attr: int textColorError
adk.string.R$attr: int textColorSearchUrl
adk.string.R$attr: int theme
adk.string.R$attr: int thickness
adk.string.R$attr: int thumbTextPadding
adk.string.R$attr: int thumbTint
adk.string.R$attr: int thumbTintMode
adk.string.R$attr: int tickMark
adk.string.R$attr: int tickMarkTint
adk.string.R$attr: int tickMarkTintMode
adk.string.R$attr: int tint
adk.string.R$attr: int tintMode
adk.string.R$attr: int title
adk.string.R$attr: int titleEnabled
adk.string.R$attr: int titleMargin
adk.string.R$attr: int titleMarginBottom
adk.string.R$attr: int titleMarginEnd
adk.string.R$attr: int titleMarginStart
adk.string.R$attr: int titleMarginTop
adk.string.R$attr: int titleMargins
adk.string.R$attr: int titleTextAppearance
adk.string.R$attr: int titleTextColor
adk.string.R$attr: int titleTextStyle
adk.string.R$attr: int toolbarId
adk.string.R$attr: int toolbarNavigationButtonStyle
adk.string.R$attr: int toolbarStyle
adk.string.R$attr: int tooltipForegroundColor
adk.string.R$attr: int tooltipFrameBackground
adk.string.R$attr: int tooltipText
adk.string.R$attr: int track
adk.string.R$attr: int trackTint
adk.string.R$attr: int trackTintMode
adk.string.R$attr: int useCompatPadding
adk.string.R$attr: int voiceIcon
adk.string.R$attr: int windowActionBar
adk.string.R$attr: int windowActionBarOverlay
adk.string.R$attr: int windowActionModeOverlay
adk.string.R$attr: int windowFixedHeightMajor
adk.string.R$attr: int windowFixedHeightMinor
adk.string.R$attr: int windowFixedWidthMajor
adk.string.R$attr: int windowFixedWidthMinor
adk.string.R$attr: int windowMinWidthMajor
adk.string.R$attr: int windowMinWidthMinor
adk.string.R$attr: int windowNoTitle
adk.string.R$bool: int abc_action_bar_embed_tabs
adk.string.R$bool: int abc_allow_stacked_button_bar
adk.string.R$bool: int abc_config_actionMenuItemAllCaps
adk.string.R$bool: int abc_config_closeDialogWhenTouchOutside
adk.string.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
adk.string.R$color: int abc_background_cache_hint_selector_material_dark
adk.string.R$color: int abc_background_cache_hint_selector_material_light
adk.string.R$color: int abc_btn_colored_borderless_text_material
adk.string.R$color: int abc_btn_colored_text_material
adk.string.R$color: int abc_color_highlight_material
adk.string.R$color: int abc_hint_foreground_material_dark
adk.string.R$color: int abc_hint_foreground_material_light
adk.string.R$color: int abc_input_method_navigation_guard
adk.string.R$color: int abc_primary_text_disable_only_material_dark
adk.string.R$color: int abc_primary_text_disable_only_material_light
adk.string.R$color: int abc_primary_text_material_dark
adk.string.R$color: int abc_primary_text_material_light
adk.string.R$color: int abc_search_url_text
adk.string.R$color: int abc_search_url_text_normal
adk.string.R$color: int abc_search_url_text_pressed
adk.string.R$color: int abc_search_url_text_selected
adk.string.R$color: int abc_secondary_text_material_dark
adk.string.R$color: int abc_secondary_text_material_light
adk.string.R$color: int abc_tint_btn_checkable
adk.string.R$color: int abc_tint_default
adk.string.R$color: int abc_tint_edittext
adk.string.R$color: int abc_tint_seek_thumb
adk.string.R$color: int abc_tint_spinner
adk.string.R$color: int abc_tint_switch_track
adk.string.R$color: int accent_material_dark
adk.string.R$color: int accent_material_light
adk.string.R$color: int background_floating_material_dark
adk.string.R$color: int background_floating_material_light
adk.string.R$color: int background_material_dark
adk.string.R$color: int background_material_light
adk.string.R$color: int black
adk.string.R$color: int black_semi_transparent
adk.string.R$color: int black_transparent
adk.string.R$color: int bright_foreground_disabled_material_dark
adk.string.R$color: int bright_foreground_disabled_material_light
adk.string.R$color: int bright_foreground_inverse_material_dark
adk.string.R$color: int bright_foreground_inverse_material_light
adk.string.R$color: int bright_foreground_material_dark
adk.string.R$color: int bright_foreground_material_light
adk.string.R$color: int button_material_dark
adk.string.R$color: int button_material_light
adk.string.R$color: int button_text_color
adk.string.R$color: int button_text_color_dark
adk.string.R$color: int button_text_color_inverted
adk.string.R$color: int cardview_dark_background
adk.string.R$color: int cardview_light_background
adk.string.R$color: int cardview_shadow_end_color
adk.string.R$color: int cardview_shadow_start_color
adk.string.R$color: int clear_history_text_color
adk.string.R$color: int colorAccent
adk.string.R$color: int colorPrimary
adk.string.R$color: int colorPrimaryDark
adk.string.R$color: int common_google_signin_btn_text_dark
adk.string.R$color: int common_google_signin_btn_text_dark_default
adk.string.R$color: int common_google_signin_btn_text_dark_disabled
adk.string.R$color: int common_google_signin_btn_text_dark_focused
adk.string.R$color: int common_google_signin_btn_text_dark_pressed
adk.string.R$color: int common_google_signin_btn_text_light
adk.string.R$color: int common_google_signin_btn_text_light_default
adk.string.R$color: int common_google_signin_btn_text_light_disabled
adk.string.R$color: int common_google_signin_btn_text_light_focused
adk.string.R$color: int common_google_signin_btn_text_light_pressed
adk.string.R$color: int common_google_signin_btn_tint
adk.string.R$color: int dark_gray
adk.string.R$color: int dark_violet
adk.string.R$color: int defined_color
adk.string.R$color: int design_bottom_navigation_shadow_color
adk.string.R$color: int design_error
adk.string.R$color: int design_fab_shadow_end_color
adk.string.R$color: int design_fab_shadow_mid_color
adk.string.R$color: int design_fab_shadow_start_color
adk.string.R$color: int design_fab_stroke_end_inner_color
adk.string.R$color: int design_fab_stroke_end_outer_color
adk.string.R$color: int design_fab_stroke_top_inner_color
adk.string.R$color: int design_fab_stroke_top_outer_color
adk.string.R$color: int design_snackbar_background_color
adk.string.R$color: int design_tint_password_toggle
adk.string.R$color: int dim_foreground_disabled_material_dark
adk.string.R$color: int dim_foreground_disabled_material_light
adk.string.R$color: int dim_foreground_material_dark
adk.string.R$color: int dim_foreground_material_light
adk.string.R$color: int error_color_material
adk.string.R$color: int foreground_material_dark
adk.string.R$color: int foreground_material_light
adk.string.R$color: int highlighted_text_material_dark
adk.string.R$color: int highlighted_text_material_light
adk.string.R$color: int material_blue_grey_800
adk.string.R$color: int material_blue_grey_900
adk.string.R$color: int material_blue_grey_950
adk.string.R$color: int material_deep_teal_200
adk.string.R$color: int material_deep_teal_500
adk.string.R$color: int material_grey_100
adk.string.R$color: int material_grey_300
adk.string.R$color: int material_grey_50
adk.string.R$color: int material_grey_600
adk.string.R$color: int material_grey_800
adk.string.R$color: int material_grey_850
adk.string.R$color: int material_grey_900
adk.string.R$color: int notification_action_color_filter
adk.string.R$color: int notification_icon_bg_color
adk.string.R$color: int notification_material_background_media_default_color
adk.string.R$color: int primary_dark_material_dark
adk.string.R$color: int primary_dark_material_light
adk.string.R$color: int primary_material_dark
adk.string.R$color: int primary_material_light
adk.string.R$color: int primary_text_default_material_dark
adk.string.R$color: int primary_text_default_material_light
adk.string.R$color: int primary_text_disabled_material_dark
adk.string.R$color: int primary_text_disabled_material_light
adk.string.R$color: int red
adk.string.R$color: int ripple_material_dark
adk.string.R$color: int ripple_material_light
adk.string.R$color: int secondary_text_default_material_dark
adk.string.R$color: int secondary_text_default_material_light
adk.string.R$color: int secondary_text_disabled_material_dark
adk.string.R$color: int secondary_text_disabled_material_light
adk.string.R$color: int semi_t_white
adk.string.R$color: int subtle_line
adk.string.R$color: int subtle_text
adk.string.R$color: int switch_thumb_disabled_material_dark
adk.string.R$color: int switch_thumb_disabled_material_light
adk.string.R$color: int switch_thumb_material_dark
adk.string.R$color: int switch_thumb_material_light
adk.string.R$color: int switch_thumb_normal_material_dark
adk.string.R$color: int switch_thumb_normal_material_light
adk.string.R$color: int tooltip_background_dark
adk.string.R$color: int tooltip_background_light
adk.string.R$color: int transparent_white
adk.string.R$color: int white
adk.string.R$dimen: int abc_action_bar_content_inset_material
adk.string.R$dimen: int abc_action_bar_content_inset_with_nav
adk.string.R$dimen: int abc_action_bar_default_height_material
adk.string.R$dimen: int abc_action_bar_default_padding_end_material
adk.string.R$dimen: int abc_action_bar_default_padding_start_material
adk.string.R$dimen: int abc_action_bar_elevation_material
adk.string.R$dimen: int abc_action_bar_icon_vertical_padding_material
adk.string.R$dimen: int abc_action_bar_overflow_padding_end_material
adk.string.R$dimen: int abc_action_bar_overflow_padding_start_material
adk.string.R$dimen: int abc_action_bar_progress_bar_size
adk.string.R$dimen: int abc_action_bar_stacked_max_height
adk.string.R$dimen: int abc_action_bar_stacked_tab_max_width
adk.string.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
adk.string.R$dimen: int abc_action_bar_subtitle_top_margin_material
adk.string.R$dimen: int abc_action_button_min_height_material
adk.string.R$dimen: int abc_action_button_min_width_material
adk.string.R$dimen: int abc_action_button_min_width_overflow_material
adk.string.R$dimen: int abc_alert_dialog_button_bar_height
adk.string.R$dimen: int abc_button_inset_horizontal_material
adk.string.R$dimen: int abc_button_inset_vertical_material
adk.string.R$dimen: int abc_button_padding_horizontal_material
adk.string.R$dimen: int abc_button_padding_vertical_material
adk.string.R$dimen: int abc_cascading_menus_min_smallest_width
adk.string.R$dimen: int abc_config_prefDialogWidth
adk.string.R$dimen: int abc_control_corner_material
adk.string.R$dimen: int abc_control_inset_material
adk.string.R$dimen: int abc_control_padding_material
adk.string.R$dimen: int abc_dialog_fixed_height_major
adk.string.R$dimen: int abc_dialog_fixed_height_minor
adk.string.R$dimen: int abc_dialog_fixed_width_major
adk.string.R$dimen: int abc_dialog_fixed_width_minor
adk.string.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
adk.string.R$dimen: int abc_dialog_list_padding_top_no_title
adk.string.R$dimen: int abc_dialog_min_width_major
adk.string.R$dimen: int abc_dialog_min_width_minor
adk.string.R$dimen: int abc_dialog_padding_material
adk.string.R$dimen: int abc_dialog_padding_top_material
adk.string.R$dimen: int abc_dialog_title_divider_material
adk.string.R$dimen: int abc_disabled_alpha_material_dark
adk.string.R$dimen: int abc_disabled_alpha_material_light
adk.string.R$dimen: int abc_dropdownitem_icon_width
adk.string.R$dimen: int abc_dropdownitem_text_padding_left
adk.string.R$dimen: int abc_dropdownitem_text_padding_right
adk.string.R$dimen: int abc_edit_text_inset_bottom_material
adk.string.R$dimen: int abc_edit_text_inset_horizontal_material
adk.string.R$dimen: int abc_edit_text_inset_top_material
adk.string.R$dimen: int abc_floating_window_z
adk.string.R$dimen: int abc_list_item_padding_horizontal_material
adk.string.R$dimen: int abc_panel_menu_list_width
adk.string.R$dimen: int abc_progress_bar_height_material
adk.string.R$dimen: int abc_search_view_preferred_height
adk.string.R$dimen: int abc_search_view_preferred_width
adk.string.R$dimen: int abc_seekbar_track_background_height_material
adk.string.R$dimen: int abc_seekbar_track_progress_height_material
adk.string.R$dimen: int abc_select_dialog_padding_start_material
adk.string.R$dimen: int abc_switch_padding
adk.string.R$dimen: int abc_text_size_body_1_material
adk.string.R$dimen: int abc_text_size_body_2_material
adk.string.R$dimen: int abc_text_size_button_material
adk.string.R$dimen: int abc_text_size_caption_material
adk.string.R$dimen: int abc_text_size_display_1_material
adk.string.R$dimen: int abc_text_size_display_2_material
adk.string.R$dimen: int abc_text_size_display_3_material
adk.string.R$dimen: int abc_text_size_display_4_material
